participant_id,readable_bar_geo,readable_bar_icon,readable_bar_color,readable_pie_geo,readable_pie_icon,readable_pie_color
5fb65ad58d6ec70008c4ee34,5.0,6.0,7.0,,,
60ce30df032ca7cfb03900bc,,,,7.0,6.0,1.0
615f04836985bb3ce5815f3c,,,,6.0,4.0,6.0
5fca888982a09a6a47620777,,,,6.0,6.0,4.0
5f6e5f1a89a12b394d694868,,,,6.0,3.0,6.0
5ff34a79341f428a7dc098b8,,,,6.0,2.0,1.0
5e569011c0486f03a51801b5,,,,7.0,2.0,1.0
5d5c62433f15a200195a6c9f,,,,1.0,7.0,1.0
5e7b49fde74e0c14076f273b,,,,3.0,5.0,1.0
613800d38b430814dc455213,,,,7.0,5.0,4.0
5ea995fdfb69010bff748ac0,,,,6.0,3.0,2.0
5fc26d71c9e79a327ac24f7f,,,,7.0,1.0,4.0
60f8b73307416902fdc94fd7,5.0,7.0,4.0,,,
5fc44d83862e3e79b02e0438,6.0,1.0,7.0,,,
607333f06524baf7ddfaae2e,7.0,7.0,4.0,,,
5fbb7aae04da87a3fe5f129c,6.0,2.0,7.0,,,
60d0d3e7e4d728de23952f2a,,,,3.0,5.0,2.0
5f89e17a57925103ac8601df,,,,4.0,5.0,3.0
5e7356af75224a000cca14a1,,,,3.0,6.0,1.0
60fbc53a81120344612e0d08,,,,5.0,5.0,6.0
6150800cd708e322d6c918f6,2.0,1.0,7.0,,,
60febbf6684ed23d1eec2db6,3.0,2.0,6.0,,,
5d6e3252dfe6d10001dbe508,2.0,5.0,6.0,,,
60394fe628b8f044fa78fd2f,,,,4.0,5.0,6.0
5fada668f8a0961779aa778b,,,,5.0,2.0,6.0
60ba46740472bd36868efcb0,,,,6.0,5.0,6.0
617287bc1a42a5bc56381cec,1.0,5.0,6.0,,,
5fdfd04b9bf07d83b2e5f780,5.0,2.0,6.0,,,
614aa3c261217ac8ee05b90c,7.0,7.0,7.0,,,
5eb2a99596070102a65d32c7,,,,5.0,7.0,2.0
613a63cc5655865c920adb38,1.0,3.0,5.0,,,
5f69e356d68b93020e622bf2,5.0,7.0,3.0,,,
6171b1bc917dfe828a3130dd,,,,3.0,3.0,2.0
60ddfb3db6a71ad9ba75e387,3.0,2.0,7.0,,,
5ee3c6f7232e9d094c4ae6fa,,,,2.0,2.0,5.0
6030119a4403b3e1f92a756a,,,,6.0,3.0,4.0
60230fc6c505eb163dddda74,,,,5.0,2.0,6.0
5bd7af7ce6fce60001d36051,4.0,4.0,7.0,,,
5f6918108e4df1104abab8d0,7.0,7.0,7.0,,,
63cffdbf780f8b199748645b,1.0,1.0,7.0,,,
600f0f9c3bfcdc077c924e51,,,,1.0,6.0,6.0
5b8c8e7d0c740e00019d55c3,6.0,7.0,7.0,,,
61574e3de0229e6bb92368c2,,,,6.0,7.0,7.0
60f364780342181eb49b70d7,4.0,4.0,6.0,,,
616b06e97addc4a9a638909e,5.0,5.0,6.0,,,
5d66f23706e589000157e7ec,4.0,5.0,4.0,,,
61524134790f9a1cd758817c,,,,3.0,1.0,6.0
5f6214a59413141f7cb2508c,,,,7.0,2.0,7.0
5ee78cdd0103130133fdb204,4.0,5.0,4.0,,,
601bde43332e2d5ff932d64a,,,,2.0,5.0,3.0
5f3aee04e30eac7cb73b416e,7.0,1.0,7.0,,,
608ac4aaa0da08ba566333bd,6.0,1.0,6.0,,,
60609771c29892dbccbe3c2b,,,,1.0,5.0,7.0
61015f63f9a351d3171a0f98,6.0,3.0,5.0,,,
631a05d1ec4f85ab21313202,3.0,3.0,6.0,,,
5cb749fda6fe0700189768a5,,,,7.0,6.0,7.0
60bbc368a316ee5421a1153b,,,,7.0,6.0,6.0
616c3cbc9f45e7120b08bad6,5.0,1.0,7.0,,,
612bdeaaaf02651ea655d21a,,,,5.0,3.0,7.0
64157c7105837695ad52b091,,,,5.0,7.0,1.0
5e7a5584718c83035a42519c,5.0,7.0,7.0,,,
60a2c7d2f13744a90856149c,,,,3.0,5.0,4.0
5f73744c5f51ad0a1a0f176e,,,,7.0,6.0,6.0
60b7959cedd10f9211decf60,,,,1.0,5.0,6.0
63fc9ac5b3caf86d29e7b736,7.0,7.0,7.0,,,
61260e2741183100f61d0382,7.0,6.0,7.0,,,
63ef938aea545fb9bd19a591,,,,7.0,7.0,1.0
5ba988cc4a16920001d48564,,,,4.0,5.0,5.0
6170a0c73272afad9eff9da9,6.0,6.0,6.0,,,
5edeea354d54cb1a825aa8f9,,,,5.0,6.0,6.0
610af845ba0a579e3de8dc9e,,,,5.0,2.0,6.0
605da94ba47f45380a1c7d57,,,,5.0,3.0,2.0
6169e8a8311d269013eb73c7,,,,5.0,7.0,6.0
6078aca8d8e492e23e2f4755,1.0,2.0,7.0,,,
5a520774eedc3200014206b4,6.0,5.0,7.0,,,
60e2ebb6ad1d5ee0e515a7c5,,,,5.0,7.0,5.0
5f761e5106b786071f45b4aa,6.0,4.0,7.0,,,
5b82d4fda284bc000193094c,,,,5.0,5.0,5.0
613aa1e3a3164481c515647e,,,,6.0,7.0,5.0
6413aca799ead1ffdc45e3a0,,,,6.0,1.0,5.0
5ec50e491b50db4320ee7963,5.0,5.0,6.0,,,
5dee896cf87f5552d3cd6502,,,,6.0,4.0,6.0
5f411fbace2acb2737fa819f,3.0,7.0,2.0,,,
610cda1332fb63830158c55d,,,,7.0,6.0,1.0
5f6b8c1f5622370b0c94d597,6.0,3.0,6.0,,,
5e89ba09ec9b3364b1fc0bd1,,,,6.0,3.0,6.0
5c5b1174265d6b000105a286,,,,6.0,1.0,6.0
5f9aba6600cdf11f1c9b915c,7.0,7.0,1.0,,,
5f4539491d5a4f0ce250990a,,,,7.0,5.0,4.0
61254b2fc8890c3eae109fd0,5.0,6.0,1.0,,,
603d7ba0ecb86cc51ed2e12c,6.0,6.0,4.0,,,
5eed26d4e4dd3e14979dacf8,4.0,7.0,6.0,,,
5b232f6838fc0c000131438c,,,,3.0,2.0,6.0
613d17189f701e7a75b88d68,2.0,5.0,5.0,,,
5f9ce576aa0c561f3011d587,,,,5.0,6.0,1.0
5cdeaeb3557fbd00018a2c59,,,,7.0,5.0,1.0
5da5fdef9a9dc5001484350b,,,,5.0,6.0,2.0
5f9eb8c1c1dc8505f5f1bcd4,,,,7.0,5.0,6.0
6052644fa788f92c32ff9951,,,,5.0,3.0,5.0
6065c673e4123136c775000f,5.0,3.0,7.0,,,
60ee43925fe84147c9651df4,,,,5.0,4.0,4.0
5eff9162a78aa106ea6a36ec,,,,3.0,5.0,7.0
60ef392879a8e9f5ffa48f4f,6.0,6.0,7.0,,,
5f773f5c429e260d39fa39e8,5.0,4.0,1.0,,,
5f2f5900a85e6b3413159dca,,,,2.0,5.0,6.0
6047b38939f7610352261d47,,,,5.0,5.0,5.0
612cdfbb6f79aacd20c2b2c6,6.0,6.0,2.0,,,
5fe15e01e9df3d3da41eb15b,,,,7.0,6.0,1.0
6393fc93a0aea03630708b06,4.0,3.0,6.0,,,
5e81efd1fdc8d601701db62b,,,,4.0,1.0,7.0
60ee39ffcc518d78a4cf6e01,6.0,7.0,7.0,,,
5ecc192d07b7e27e27e94926,2.0,1.0,7.0,,,
5f46f9c63972600db44c2df5,,,,4.0,6.0,5.0
600313fd4a113e381296a3db,3.0,5.0,7.0,,,
5d8e2069ab10e2001f1e9fb8,5.0,6.0,6.0,,,
6067f370472020b9dc5cf71b,,,,4.0,6.0,1.0
5f1ebb596e8cd90009611d6b,4.0,1.0,6.0,,,
61253266fba5c5a6e973444b,,,,7.0,5.0,6.0
616891e25a026e1f7262116c,5.0,6.0,6.0,,,
60c3f667587222e37f56744c,,,,5.0,4.0,5.0
5fdbd196dfcbb90c5af649f5,,,,7.0,4.0,1.0
6156489cc3e1d4ef75f32ac7,,,,5.0,3.0,6.0
5f5809a4352ec4366bb451ef,2.0,1.0,7.0,,,
63965e964a5ee55f85d43a30,,,,3.0,6.0,1.0
60b9585537f22407ad740a00,,,,5.0,6.0,3.0
5c7ed8dfe82bf100010fb514,3.0,3.0,6.0,,,
613a972033d79df11a6570de,6.0,5.0,6.0,,,
60411c26d1d9a003c6ea4809,,,,3.0,6.0,2.0
6156630e090d35740b0294f9,,,,6.0,1.0,4.0
5c5b31c415f6c30001de2df5,,,,4.0,7.0,1.0
5f983fad466c460c50a7889f,,,,6.0,5.0,5.0
5c637726938ac700011f45cf,,,,5.0,5.0,7.0
5ed013f88fce6e0d858b732e,5.0,3.0,7.0,,,
55c15819fdf99b6aa2cb9713,1.0,6.0,6.0,,,
5f1f5fe94154031594d4e345,,,,5.0,2.0,4.0
614b55e22ff3944a165736bb,3.0,2.0,6.0,,,
5cfba9da04fd2c001941a7e3,1.0,1.0,6.0,,,
616f6ed2ead3bb59cd1397ac,1.0,3.0,7.0,,,
5f91109727479322caa512ad,2.0,2.0,7.0,,,
5cabf58293e29a0016018c30,3.0,7.0,1.0,,,
5ffdf54a500d7740e02f3639,3.0,3.0,1.0,,,
5f4e22f75080c69f541d9500,,,,5.0,5.0,7.0
60109112b98c813e364bc621,,,,6.0,5.0,1.0
611167ed8d09c1e0fdd862c2,,,,6.0,5.0,7.0
60c048ca962103e0da201a34,,,,3.0,5.0,6.0
63e616d50a3803646a091c0e,5.0,3.0,7.0,,,
5bdf91dbb32fa800012ea282,6.0,5.0,3.0,,,
5e0fdde8b638537085d51b6c,,,,5.0,3.0,5.0
5bb511c6689fc5000149c703,,,,6.0,7.0,7.0
606902f6e4f5453b7c5ad1bf,2.0,4.0,6.0,,,
