participant_id,response_time_bar_geo,response_time_bar_icon,response_time_bar_color,response_time_pie_geo,response_time_pie_icon,response_time_pie_color
5cabf58293e29a0016018c30,2430.15,1811.4,1648.2,,,
612cdfbb6f79aacd20c2b2c6,2161.7,2354.45,2124.85,,,
61015f63f9a351d3171a0f98,2536.7,2789.6,2657.1,,,
5e7b49fde74e0c14076f273b,,,,1181.4,1522.65,1745.95
60609771c29892dbccbe3c2b,,,,2774.35,3217.7894736842104,2934.7
608ac4aaa0da08ba566333bd,2269.95,2269.9,2221.6,,,
605da94ba47f45380a1c7d57,,,,1928.15,2324.55,2530.1052631578946
60e2ebb6ad1d5ee0e515a7c5,,,,2926.65,3175.0,3164.4210526315787
5e569011c0486f03a51801b5,,,,1593.9,2172.25,3021.3684210526317
63e616d50a3803646a091c0e,1491.6,1731.7,1585.2,,,
613a972033d79df11a6570de,2145.9,2970.4736842105262,2253.35,,,
5c7ed8dfe82bf100010fb514,3320.0,2985.777777777778,3120.05,,,
601bde43332e2d5ff932d64a,,,,2540.7,2233.05,2682.9
5f9eb8c1c1dc8505f5f1bcd4,,,,2637.55,2707.4,2649.85
5c637726938ac700011f45cf,,,,2541.05,2354.95,2337.75
6047b38939f7610352261d47,,,,2974.8947368421054,3010.6,3133.0
6171b1bc917dfe828a3130dd,,,,2663.0,3078.05,2249.15
60394fe628b8f044fa78fd2f,,,,851.6,645.15,349.05
6030119a4403b3e1f92a756a,,,,2170.35,2701.3,3255.15
60ee43925fe84147c9651df4,,,,2019.9,2341.95,2761.2
600f0f9c3bfcdc077c924e51,,,,2236.4,2346.75,2739.6666666666665
5d5c62433f15a200195a6c9f,,,,2446.9473684210525,2397.15,3212.8947368421054
60c048ca962103e0da201a34,,,,2354.5789473684213,2503.1,2332.75
61254b2fc8890c3eae109fd0,661.9,1217.7894736842106,542.7,,,
60411c26d1d9a003c6ea4809,,,,72.05,988.55,933.9
6078aca8d8e492e23e2f4755,2246.35,2522.8888888888887,2060.2,,,
5f6e5f1a89a12b394d694868,,,,2269.3,2483.5,2696.4210526315787
616891e25a026e1f7262116c,2701.15,2349.4210526315787,2178.8,,,
607333f06524baf7ddfaae2e,1482.4,2223.5789473684213,2169.95,,,
6067f370472020b9dc5cf71b,,,,2818.85,3282.05,3035.4
60230fc6c505eb163dddda74,,,,2117.75,2791.7368421052633,2916.5
613aa1e3a3164481c515647e,,,,1422.05,1670.15,2265.5
5c5b31c415f6c30001de2df5,,,,1948.05,2119.2,2504.7368421052633
5fca888982a09a6a47620777,,,,2400.6,3026.6315789473683,3184.6
6156630e090d35740b0294f9,,,,2361.55,2532.55,2742.157894736842
5c5b1174265d6b000105a286,,,,2683.85,3046.7,2948.85
5f773f5c429e260d39fa39e8,2285.0,2938.5,2304.05,,,
60ba46740472bd36868efcb0,,,,3077.9,3700.75,3202.5
6065c673e4123136c775000f,2816.9473684210525,2283.4210526315787,3333.9,,,
61260e2741183100f61d0382,2222.6,2262.75,2046.2631578947369,,,
5f4539491d5a4f0ce250990a,,,,2999.95,2588.45,3249.7894736842104
616c3cbc9f45e7120b08bad6,2451.15,3062.0526315789475,3137.3,,,
5da5fdef9a9dc5001484350b,,,,2877.45,2187.6,3036.95
5cb749fda6fe0700189768a5,,,,2868.8,2810.315789473684,3284.1052631578946
5fc44d83862e3e79b02e0438,2208.6,2998.15,2170.4,,,
60bbc368a316ee5421a1153b,,,,3916.0,3178.157894736842,3195.7368421052633
5b82d4fda284bc000193094c,,,,2431.05,3100.65,2337.4
5f89e17a57925103ac8601df,,,,2643.9375,2337.9,2661.3333333333335
610af845ba0a579e3de8dc9e,,,,2907.4,3025.1,2834.05
63cffdbf780f8b199748645b,2254.2,3115.1052631578946,2405.2,,,
614b55e22ff3944a165736bb,1889.1,1637.2105263157894,1672.95,,,
612bdeaaaf02651ea655d21a,,,,2919.2631578947367,2777.8888888888887,3064.8947368421054
5a520774eedc3200014206b4,2465.0,2384.75,2518.75,,,
5d8e2069ab10e2001f1e9fb8,2733.9,2460.7,2663.4210526315787,,,
60109112b98c813e364bc621,,,,2441.7,2612.5,2483.8
60febbf6684ed23d1eec2db6,2561.2,2754.1052631578946,2442.95,,,
60ce30df032ca7cfb03900bc,,,,3108.8947368421054,3038.842105263158,2978.55
603d7ba0ecb86cc51ed2e12c,2442.45,2398.55,2431.8,,,
616b06e97addc4a9a638909e,2719.6,2751.0,2286.0,,,
63965e964a5ee55f85d43a30,,,,2713.0,2487.3,2357.95
5d66f23706e589000157e7ec,2417.4444444444443,2476.15,1882.9,,,
5fdbd196dfcbb90c5af649f5,,,,2295.15,2224.75,2519.85
5f6b8c1f5622370b0c94d597,2415.842105263158,2721.0,2296.75,,,
5f761e5106b786071f45b4aa,2041.65,2054.25,1999.75,,,
60f364780342181eb49b70d7,1971.7894736842106,2345.45,1942.55,,,
5dee896cf87f5552d3cd6502,,,,2739.7894736842104,2246.4210526315787,2760.7894736842104
613800d38b430814dc455213,,,,1463.4,1943.3,1892.2
64157c7105837695ad52b091,,,,2312.65,2897.4,2557.25
5ee3c6f7232e9d094c4ae6fa,,,,2655.5789473684213,3167.315789473684,2827.15
5f9ce576aa0c561f3011d587,,,,2590.55,2845.8,2771.1
6413aca799ead1ffdc45e3a0,,,,2688.8,3001.3684210526317,3109.157894736842
5f5809a4352ec4366bb451ef,2541.35,2307.55,2240.2,,,
5f69e356d68b93020e622bf2,2100.25,2213.4,2274.2,,,
611167ed8d09c1e0fdd862c2,,,,2695.75,3550.9473684210525,2691.5
5f1f5fe94154031594d4e345,,,,2606.15,3021.5,2903.6
60a2c7d2f13744a90856149c,,,,1883.45,2171.4,2094.5
5e7356af75224a000cca14a1,,,,2526.55,2701.15,2383.3684210526317
5e89ba09ec9b3364b1fc0bd1,,,,2819.277777777778,3132.45,3313.1
6393fc93a0aea03630708b06,1935.7,2228.3684210526317,2166.25,,,
5cdeaeb3557fbd00018a2c59,,,,2238.8,2691.35,2619.0
60fbc53a81120344612e0d08,,,,896.8,1080.9473684210527,675.45
5b232f6838fc0c000131438c,,,,3339.45,3348.842105263158,3119.4736842105262
5b8c8e7d0c740e00019d55c3,2912.5263157894738,3069.5555555555557,2225.25,,,
615f04836985bb3ce5815f3c,,,,3450.315789473684,3356.7368421052633,3164.65
5f983fad466c460c50a7889f,,,,2580.9,2981.6,2515.85
5fb65ad58d6ec70008c4ee34,2564.5,2610.55,2400.9473684210525,,,
63fc9ac5b3caf86d29e7b736,2349.05,2378.25,2541.45,,,
6169e8a8311d269013eb73c7,,,,2806.8888888888887,3155.7,2841.95
5bdf91dbb32fa800012ea282,3249.0,3387.5263157894738,3135.75,,,
5fada668f8a0961779aa778b,,,,2372.5,2631.2,2622.1
6150800cd708e322d6c918f6,1665.6,2335.15,1407.3,,,
5d6e3252dfe6d10001dbe508,3036.3,2285.8947368421054,2566.7,,,
5e7a5584718c83035a42519c,2214.6,2666.4210526315787,2270.55,,,
60b7959cedd10f9211decf60,,,,1971.45,2636.9,2370.05
5fc26d71c9e79a327ac24f7f,,,,1334.25,2573.6,1828.05
63ef938aea545fb9bd19a591,,,,3081.0,2609.15,2308.65
610cda1332fb63830158c55d,,,,3154.25,3279.222222222222,3153.3
5eff9162a78aa106ea6a36ec,,,,2316.35,2292.85,2255.3
55c15819fdf99b6aa2cb9713,1948.6,2077.9,1990.85,,,
5f1ebb596e8cd90009611d6b,2174.25,2900.4736842105262,2343.15,,,
60d0d3e7e4d728de23952f2a,,,,1981.55,2461.65,2707.7
5edeea354d54cb1a825aa8f9,,,,2030.6,1988.85,1893.05
613a63cc5655865c920adb38,1060.7,1658.55,1468.15,,,
61524134790f9a1cd758817c,,,,2596.15,2797.4444444444443,2662.3
60ef392879a8e9f5ffa48f4f,1920.4,1851.15,1640.15,,,
5bb511c6689fc5000149c703,,,,2918.2105263157896,2540.2631578947367,2655.15
5f91109727479322caa512ad,2043.8,2072.55,1912.9,,,
5f2f5900a85e6b3413159dca,,,,2680.9473684210525,3014.6111111111113,3084.0555555555557
5ba988cc4a16920001d48564,,,,2118.55,2735.315789473684,2161.5
5bd7af7ce6fce60001d36051,2094.6,3126.95,2341.35,,,
5ea995fdfb69010bff748ac0,,,,1924.0,2154.7,2105.9
5ec50e491b50db4320ee7963,2224.65,2731.0,1967.7,,,
5f6918108e4df1104abab8d0,2444.7,2145.95,2321.2,,,
600313fd4a113e381296a3db,2416.7,2234.35,2093.3,,,
5ecc192d07b7e27e27e94926,2378.6,2847.05,2265.85,,,
61253266fba5c5a6e973444b,,,,2533.2,2806.65,2930.0
616f6ed2ead3bb59cd1397ac,2419.25,2413.8947368421054,2419.1,,,
5f9aba6600cdf11f1c9b915c,3161.95,3233.6315789473683,3007.25,,,
5fe15e01e9df3d3da41eb15b,,,,3162.6315789473683,3013.75,3124.3
5fdfd04b9bf07d83b2e5f780,1982.45,2619.15,2279.25,,,
5fbb7aae04da87a3fe5f129c,2792.7,3153.3333333333335,2491.5789473684213,,,
60f8b73307416902fdc94fd7,2668.2631578947367,2915.85,2264.25,,,
613d17189f701e7a75b88d68,2514.5263157894738,2360.3,2076.5,,,
6170a0c73272afad9eff9da9,2824.2,2792.7,2317.2,,,
5e0fdde8b638537085d51b6c,,,,3459.8,3380.8,3474.1666666666665
5cfba9da04fd2c001941a7e3,2400.684210526316,2435.35,2327.6,,,
5f3aee04e30eac7cb73b416e,2410.6,2514.0,2826.35,,,
631a05d1ec4f85ab21313202,1872.25,1835.35,1640.1,,,
5f46f9c63972600db44c2df5,,,,2255.0,2067.7,1774.7
6052644fa788f92c32ff9951,,,,2708.2,2900.8,2811.3
5f4e22f75080c69f541d9500,,,,2909.842105263158,2987.3684210526317,2499.7
5ffdf54a500d7740e02f3639,2682.1,2543.9,2078.9,,,
5f6214a59413141f7cb2508c,,,,2558.85,2899.4444444444443,2931.6
5eb2a99596070102a65d32c7,,,,2198.0526315789475,2706.75,2322.3
60ddfb3db6a71ad9ba75e387,2621.0,2740.7,2528.1,,,
60c3f667587222e37f56744c,,,,3098.842105263158,3368.1052631578946,3059.7368421052633
617287bc1a42a5bc56381cec,3046.0,2917.6,2583.25,,,
6156489cc3e1d4ef75f32ac7,,,,1793.25,2393.7894736842104,2470.7
5ee78cdd0103130133fdb204,3037.4,3101.8,3059.684210526316,,,
60ee39ffcc518d78a4cf6e01,143.65,461.25,1493.7,,,
5ed013f88fce6e0d858b732e,2760.7,2493.5263157894738,2580.25,,,
5f411fbace2acb2737fa819f,2999.7368421052633,2778.7368421052633,2396.0,,,
5ff34a79341f428a7dc098b8,,,,2524.9,2831.684210526316,2826.842105263158
60b9585537f22407ad740a00,,,,2376.4,2392.35,2238.1
614aa3c261217ac8ee05b90c,2900.157894736842,3101.4,2572.75,,,
5e81efd1fdc8d601701db62b,,,,2425.8,2871.2631578947367,3059.15
5f73744c5f51ad0a1a0f176e,,,,1828.25,2405.4,3074.1666666666665
5eed26d4e4dd3e14979dacf8,2306.2,2550.85,2173.15,,,
61574e3de0229e6bb92368c2,,,,2471.05,2370.1,2289.35
