participant_id,trial_num,browser_name,browser_version,os,os_version,window_width,window_height,gender,age,experience,timestamp_tutorial,formatted_data_tutorial,first_design_time,second_design_time,condition_texture,strategy_goal,strategy_geo,strategy_icon,compare_texture,different_chart_geo,different_chart_icon,timestamp_end,formatted_data_end
4.63472E+16,0,Chrome,110.0.0.0,macOS,10.15.7,1462,764,man,26,2,1677258974730,20230224 18:16:14,678758,657842,0,"""In general, I tried to make all columns distinguishable given they are placed so close to each other, and then following either the same style or a rhythm of styles.""",""" For the geometric one, I used non-orthodox grid for all and from left to right, I put an increment on each grid strike so that it forms a gradient pattern. Meanwhile all grids are tiled as if pointing at the next column, up or down, resulting a sense of waves. I didn't a second style other than the grid because that would disturb the melody of the graph reading. ""","""For the icon one, I found the given example makes it hard to distinguish columns, so my general strategy is bring a rhythm of color density to the graph by putting a black background next to a white one, repeat and so on so forth. Then I chose black icons with a little more details for all white background bars, and white stoked icons for all black bars to balance the visual. ""","""The tool is absolutely amazing and I had fun with specifically the first one. It allows me to create unexpected visual effect rather than the boring preset patterns, thus bringing more control and expressivity for my design. 
 In my humble opinion, geometric patterns are generally easier to handle with than the iconic one because I can easily find a consistent pattern of graphics across the bars, and icons have each of their own geometrical characteristics and harder to balance. ""","""Kind of OK for the pie, but definitely a disaster for the map. 
 Should the pattern work for the pie, the strokes shall be carefully modified and make the adjacent ones significantly different. 
 The map is simply messed up but it'a cool piece of ART though!""","""It works for pie! Though the number of parts is odd which make the tomato and carrot next to each other and following the same style. But it could be easily fixed by maybe increasing the tomato's size. 
 Again it doesn't work for maps. It gives an illusion of highlighting certain regions which is not true. """,1677262008924,20230224 19:06:48
58315540627590280,0,Chrome,110.0.0.0,macOS,10.15.7,1721,1296,woman,56,12,1677451311650,20230226 15:41:51,90087,101551,1,"""I would never use the first design but tried to abstract it by making the icons overlap - you can still 'read' the images but it starts taking on a pattern.""","""I looked for the best Bertin set - this one was most pleeasing.""","""applied consistent angles, line thickness, and repetition for all to create a grouping that aesthetically belonged.""","""Iconic textures are too 'whimsical' - not my cup of tea. I also stay away from bar charts whenever possible. Geometric patterns work better for distinguishing columns.""","""I didn't think they worked before, but I love the map as a line drawing (not as a visualization). The pie chart needs colour to have any kind of effect, but I would stay away from icons.""","""Works very well. The patterns are easy to register and 'read'. There is just enough pattern to keep it pleasing.""",1677452100564,20230226 15:55:00
22931812446054556,0,Chrome,109.0.0.0,macOS,10.15.7,1418,718,woman,31,8,1677575595661,20230228 09:13:15,209457,98940,0,"""Clarity for comparison and distinction from other patterns""","""Ensure each is pattern would look distinct in absence of labels and in a stacked bar chart""","""Make sure the icons are small enough to be visible ""","""These patterns are not something I would use in a barchart, more relevant in either a pictogram or maps where the pattern/texture is denoting specific data. For black and white purposes the textures are not necessary if there are already graph labels, unless these graphs will be repeated and it is helpful for the user to get accustomed to texture-label association. ""","""Pie chart is more successful than the map, but the map as well does seem to work""","""Again, pie chart is more successful, but the map is entirely useless""",1677576285290,20230228 09:24:45
[card-number],0,Chrome,110.0.0.0,Windows,NT 10.0,1694,867,man,73,44,1677693793929,20230301 13:03:13,291717,184388,0,"""Visual distinctness and consistency in design""","""For the geometric textures, I was aiming for textures that were not too bold and had roughly equal weight while being clearly distinct""","""I changed the icon size to reflect what they represented. Also I centered the icons made it so that a complete icon appeared near the bottom.""","""For this example, iconic textures make sense. Not so for most applications. Also, why not use color? It is generally available. The combination of texture and color gives a much wider range of possibilities. I would probably use colors instead of geometric textures.  
 

 Minor point: the celery icon doesn't look like celery.""","""Yes except for the corn and carrot textures. The look more similar in the pie chart because of the lack of a vertical/horizontal frame. They still work on the map
 On the maps the two dot textures are easily confused.""","""OK for the pie chart.
 Icons are too large for the map regions.""",1677695406018,20230301 13:30:06
34550936131404920,0,Chrome,105.0.0.0,Windows,NT 10.0,1536,754,woman,25,4,1677729295524,20230302 11:54:55,234787,244397,1,"""Be able to differentiate and articulate the message.""","""Textures are well distinguished and print-friendly, and not overly dense with trypophobia in mind""","""All ICONS should be rotated at the same angle and clearly and completely visible in the image.""","""Visual mapping of texture is a brand new entry point, which has the feeling of returning to tradition. In the experiment, I gained some methods for editing texture mapping, such as adjusting angle, size and so on.""","""same with the icon texture. On the map, it's hard to read!""","""Maybe work on pie chart, just like a pizza. But it seems to not work on Map, too massy!""",1677730544253,20230302 12:15:44
54781745853838840,0,Chrome,109.0.0.0,macOS,10.15.7,1792,1016,woman,33,5,1678106396804,20230306 13:39:56,1142121,155020,1,"""Make sure it's not too overwhelming for the eyes. In an actual design project, I don't think I would only use textures. I'd probably add some texture on top of usual hue-filled bars.""","""Not really :)""","""Not really :)""","""Not to use them for all the bars :)""","""The map is really hard to look at, the pie is kind of okay-ish :)""","""This is better, at leas to my eye!""",1678107941955,20230306 14:05:41
31382281881694496,0,Chrome,110.0.0.0,macOS,10.15.7,1120,1786,man,36,14,1678322336128,20230308 16:38:56,72562,80556,0,"""I attempted to systematically vary the visual encoding channels across the categories while also balancing the need for eliciting figurative associations with the represented categories.""","""For adjacent categories, I want to vary more at least two of the minor visual encoding channels (i.e., rotation, foreground / background color, stroke width) before transitioning to another texture, which seemed like a major more salient shift. I avoided vertical line textures, as I felt this would conflict / compete with the vertical bar chart as a whole. I also wanted to elicit visual associations with the geometric texture where possible: olives are small and circular, tomatoes are large and circular; black olives are dark; ripe tomatoes are a deep red; carrots, celery, and stalks of corn are elongated, so line textures seemed appropriate, though the line thickness and foreground / background choice seemed less deliberate or coherent (some carrots are larger than some celery stalks, and vice versa, while individual corn kernels are quite small, hence the finer texture for corn); eggplants are neither round nor long, but they are dark in color, so the rotated grid pattern with a dark background seemed appropriate; lastly, mushrooms are small and white, but are not circular or elongated, so once again a grid pattern with a white background seemed appropriate, though one that is finer than the eggplant grid. ""","""I tried to alternate the orientation of the iconic texture (135, 45, 90) as well as the background / foreground color. I tried to keep a consistent scale that respected the typical relative sizes of these categories (olive < mushroom < (carrot ~ celery ~ corn stalk) < tomato < eggplant), assuming an approximate or typical circumference (and not the length) of a carrot, a head of celery, and a ear of corn. The foreground / background alternation mostly worked our well since carrots, corn stalks, and mushrooms are typically light in color, while eggplants and olives are dark; celery is light while tomatoes are dark, but the the alternation of foreground / background didn't work out for these. ""","""""Get it right in black and white"" is a great design exercise, especially since color is culturally overloaded and can be reserved for attention-drawing annotations. Textures are a great encoding channel for categorical data but it can be a pain to license existing icons or design your own. If iconic textures could be generated from category names (or category names + descriptions), that would be useful, assuming the licensing and attribution of generated icons was clear to designers. Otherwise, it would similarly be useful to generate abstract textures based on category names (or category names and descriptions) that evoke visual aspects of the categories they represent.""","""In the pie, the geometric textures seem fine, as the area of the wedges are large. This is not the case with the map, as some regions are as small as some of the textures themselves (e.g., the tomato).""","""As with the geometric texture, the pie design works because the area of the wedges are sufficiently large. The map doesn't work as well because some of the icons are too large for the region.""",1678325276232,20230308 17:27:56
52141995445163140,0,Chrome,110.0.0.0,macOS,10.15.7,1395,763,man,60,10,1677530706413,20230227 15:45:06,244080,4420,1,"""differentiation""","""Avoid moiré, avoid small features.""","""at least two full icons per slice""","""What philistine puts corn on a pizza?""","""No. The density is wrong for the map.""","""No, and assigning a different pattern to a categorical variable is wrong and unncessary. For the map, use small multiples.
 """,1677532411825,20230227 16:13:31
12582568450783694,0,Chrome,110.0.0.0,macOS,10.15.7,1470,860,woman,51,23,1677560983796,20230227 21:09:43,1003180,4768,1,"""I thought about trying not to have one pattern dominate. Ease of distinguishing the different sections. Though I have to admit the eggplant in the second one is a bit obnoxious.""","""I thought about conceptual matches between the food and the textures. Tried to even out the ink density (but again...the eggplant...ugh). ""","""Uniformity in the style of icons. Roughly same density. I did try to vary on background colour but that didn't work at all. Contrast seemed to be good to preserve and unify. In a way, I regret my choices now. It feels a bit too dense and hard to look at. ""","""I had a hard time with the iconic representations. It all seemed too on-the-nose. And I felt I was fighting that a lot. The textures seemed a lot easier to control perceptually.""","""Bar chart yes. Map definitely not.""","""Bar chart yes (but not YES!). Map - kind of but not well.""",1677564697464,20230227 22:11:37
12582568450783694,1,Chrome,110.0.0.0,macOS,10.15.7,1470,860,woman,51,23,1677564818286,20230227 22:13:38,8857,47191,0,"""same""","""same""","""same""","""same""","""no lines are too thick. In fact I think they are too thick for the pie chart too. ""","""same""",1677565248032,20230227 22:20:48
12582568450783694,2,Chrome,110.0.0.0,macOS,10.15.7,1470,860,woman,51,23,1677565267970,20230227 22:21:07,11972,27945,1,"""same""","""same""","""same""","""same""","""It almost works for the map now. The bar chart looks ok.""","""same""",1677565411607,20230227 22:23:31
97635173939289040,0,Chrome,110.0.0.0,macOS,10.15.7,2074,1218,woman,45,20,1677523669331,20230227 13:47:49,76448,41650,1,"""I wanted to see if textures could help to differentiate between different categories.""","""Again, I felt like some of the icons were too distracting and took away from understanding the size of the pie segment, so I would make these ones more of a subtle background texture. ""","""I tried to get all the textures to 'read' at the same level so that none of them would stick out. But now maybe I would want to emphasize some categories more than others with a stronger texture. ""","""I'm not sure how well these textures, especially the icons, work in this case. The system is well designed and I think that the user could finesse the parameters enough so that a good effect could be achieved without distracting from the visual parameters that one would want to read from the chart itself. For pie charts, I like the use of the hatches rather than colour actually, and it would be interesting to study these textures on the same level as color, to see about saliency issues. ""","""Yes! I like the old school feeling of the Bertin maps. Simple and easy to see the same pattern across regions. Same with bar chart, although I would adjust the parameters so they all read more evenly. ""","""Bar charts, yes, this is kind of fun as bar charts are so familiar to people that it is a good use of interior space for encoding categorical information on top of the labels. The map, no, shape and shape is too confusing, especially at this scale. """,1677593426855,20230228 09:10:26
7.72699E+16,0,Chrome,110.0.0.0,Windows,NT 10.0,1918,1028,man,55,31,1677672618461,20230301 07:10:18,2207,5391,0,"""Looking for a mapping that worked well across different pie distributions. The random dataset button was useful here since I saw very thin slices and could re-adjust my mapping to address these. They didn't seem to be present or as prevalent in the default dataset.""","""Tried to make the textures as perceptually distinguishable as possible. Also did the check noted above to try to make sure things were working for small and large slices.""","""Tried to balance outline versus detailed textures and white versus black, e.g., 3 white, 3 black, 1 or 2 outlines, 2 or 1 textured. Same deal with tweaking size and density to make things work as well as possible for thin slices.""","""Well, geometric textures are more abstract than iconic textures, I suppose you get a ""double encoding"" for icons since they both identify the type of slice through their icon and the fact their icon is supposed to represent the slice's attribute (although I swear those olives look like cherries...) Maybe the iconic textures are more aesthetic, but I'd need to run some post-hoc experiments to verify that. It could just be the fact I grew up picking fruit and my grandparents owned a fruit orchard. And since undergraduate school, I'm allergic to fresh fruit. Life is... awesome""","""The bar graph looks fine. The map seems a bit of a hot mess, probably because you have too many counties, so it gets confusing. If each county is a particular ""value"" (of the 7? you have) I'd go for hue or some other colour feature here rather than texture. But I'm a colour guy, so maybe I'm biased... (no, I still think colour would be better, heh)""","""Same as before, however, I think the geometric textures do better than the icons for the bar graph, even with the dual encoding. The map looks very abstract. But not so useful as a visualization, at least to me. Icons need a certain type of size/density that doesn't work well when you start getting smaller areas like this, in addition to the ""hard to distinguish between so many occurrences of each icon"" issue.""",1677676157162,20230301 08:09:17
15799298937682948,0,Chrome,110.0.0.0,macOS,10.15.7,1686,920,woman,62,12,1677704726281,20230301 15:05:26,3245,9701,1,"""discriminatory power, association""","""The geometrics were more about differentiating the categories by characteristic. Size and density were helpful. The mushrooms being large overwhelm the others, not the best choice. The left hand side of the chart is dark verses the right being light. I should have distributed the overall values better. I loved finding I could make diamonds as it gave me another shape, something I was missing. In general background and scale were useful, rotation not as much so. I wanted more geometric shapes! The choices were a bit boring.  ""","""In general if they are upright they are easier to recognized. Applying the relative scale of the veggies to the icons. didn't but should have apply to the mushrooms and the eggplant whose scale should have been reversed. I made the olives smaller. They are small but the icon had more detail so needed to be smaller. The background being black verses white made a huge difference in distinguishing one section from another. I would have preferred to have a gray which is distinguishable but not so abrupt. For contrast purposes I made the cherries solid and teh surrounding icons simple and open. The celery I made larger to give it a distinct pattern to contrast with the simplicity of the mushrooms. The corn is solid to contrast with the open celery. I used the white halo to make a clearer distinction between sections. The other reason I wanted a gray background is that the change of background adds a lot of contrast and draws attention. It is too much. With gray, I could have used the background value but not overwhelmed the the other categories.""","""The icons are associative which is good but they get a bit cluttered. The geometric has no association therefore much reading the charts takes more effort. I think ther is a sweet spot somewhere in between association and geometry that provides for association and visual variety but calmer visual combinations. We are working in specifically this area for 3D glyphs. Looking forward to the outcomes of your study. I think they will apply to our work too!""","""The bar chart is fine .... except for the big buttons! The map shapes themselves get in the way. Ifthe map were larger and the textures smaller, that would be much better.""","""definitely not on the map.  
 not crazy about them on the bar chart although if the icons were a bit smaller it might have been better""",1677706535918,20230301 15:35:35
35811319443683852,0,Chrome,110.0.0.0,macOS,10.15.7,1440,658,woman,38,15,1677736020336,20230302 06:47:00,12520,5614,0,"""Best readability
 Pleasant
 note - it was hard to imagine a high-res e-ink device as most of them are small screens - hence the emphasis on readability first, rather that aesthetic pleasure.""","""Readable: the 7 textures should be as distinct as possible (no ambiguity) => selection of 2 dots, 2 stripes, 2 circles & 1 grid + alternance of black and white backgrounds. A pie black stroke is kept to ensure clear separation between sectors.
 

 Pleasant + readable: the textures should work for small sectors while not being overwhelming in big ones => balanced density & size of objects
 

 Pleasant: there should be a sense of consistency between the 7 textures - e.g. the densities are at least paired like eggplant-tomato / olive-corn. An error I did on this design, in my opinion, is that the stroke of the mushroom & carrot lines should have been more similar.
 Also, a white space (halo) is needed to avoid a feeling of cluttering around the sectors' limits.""","""Readable:
 - there should be no ambiguity as to what the icon represents => e.g keeping the details for the corn, choosing black background for light-colored vegetables, slecting a rotation which wouldn't compromise the icon recognition while allowing maximum size (eg in their current design, the carrots / eggplants / celery should be placed using alternating gridlines so they wouldn't touch when turned at 45° )
 - the 7 textures should be as distinct as possible (no ambiguity) => variations of angles and backgrounds
 The celery vs mushroom disambiguation was particularly difficult to achieve.
 

 Pleasant + readable (same as for geometric): the textures should work for small sectors while not being overwhelming in big ones => balanced density & size of objects
 Note: it feels like the complexity of the iconic textures make them less effective than geometric textures for small sectors.
 

 Pleasant (same as for geometric): there should be a sense of consistency between the 7 textures - e.g. the densities ans size are kept somewhat similar""","""As mentioned, it feels like the iconic textures would be a bit more challenging to use regarding readability concerns.
 The tool and controls you offered made it very easy to manipulate the textures.""","""They still work for a chart bar wich has large geometric surfaces.
 Most of them won't work on the geographical map because of the scale and complexity of the shapes of the territories.""","""Same as previous - even more obvious for the map, the patterns and halo should be scaled down
 On the bar chart the position should center the pattern better (eg the carrot), especially the eggplant should be shown entirely""",1677739525520,20230302 07:45:25
99380262115067060,0,Chrome,110.0.0.0,macOS,10.15.7,1358,833,woman,37,12,1677836001263,20230303 10:33:21,288560,341682,0,"""Contrast and balance, readability and where I could, harmony.""","""Try to let space define better the textures and make the data understandable.""","""I tried to minimise the outlines, to make the icons more simple and obvious, working always with space and contrast.""","""It has been difficult to harmonise in the angles, I always prefer to design content and forms inside the pattern so as to optimise final aesthetics. Optically, I would have delete some circles/icon that seemed useless.""","""Absolutely not, the texture make the data confused.""","""Neither, we cannot guess the different patterns, ans so, makes the data difficult to understand
 """,1677838079872,20230303 11:07:59
15947034838223128,2,Chrome,110.0.0.0,Windows,NT 10.0,1536,754,man,21,2,1677925573233,20230304 05:26:13,153490,61065,0,"""Overall goal was to create visualizations for pie chart where people can tell what portion of the whole 100% belong to each vegetable. ""","""The focus was on using color contrast like black vs white to create distinctions to adjacent visualizations. A mostly dark segment of the pie chart is adjacent to 2 mostly light segments of the bar chart. ""","""I reduced the size and density of the vegetables where I can fit one of each vegetable at least completely in each segment of the pie chart. I worried less about the contrast in color between adjacent icons since they should be differentiable enough to not need color contrast to separate which section is which. ""","""When using geometric textures colors contrast is more important and the pattern that is used is another thing to consider that can add to the color contrast. Iconic textures rely less on color contrast but more on the actual image or icon so having a noticeable icon helps ""","""Bar charts work since each bar is separated so color contrast doesnt need to taken into consideration, but the geographic location of the region information is lost. The map of France works in some serverity since patterns are so different even among the same/ similar color regions but the visualization can be improved to make the color contrast better. ""","""Yes bars work since each Icon is separated but we lose the geographic information like which vegetable is each regions favorite vegetable. The map works but is not as good as the map with geometric textures since the Iconic texture are a bit hard and confusing to look at where I am not sure what some area's favorite vegetables is since some areas are just white space.""",1677926521758,20230304 05:42:01
91035332955247090,0,Chrome,109.0.0.0,macOS,10.15.7,1440,789,woman,28,7,1678112719975,20230306 09:25:19,3553470,123427,0,"""easy visual separation between the categories ""","""trying to alternate between dense and sparse""","""maintaining recognizability ""","""could work, interesting to design, but not sure about visual effectiveness ""","""not a fan of the map on the right""","""Maybe, but when there are too many categories, icons might lose their recognizability with density and become less effective""",1678116518530,20230306 10:28:38
