Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
640cd8f87fc1210b76c946f0,8a383bce-3171-47d4-bdf5-64bc47e9b396,APPROVED,2023-03-11T19:40:02.715000Z,2023-03-11T19:45:17.860000Z,2023-03-11T19:45:22.732000,2023-03-11T19:45:22.726604Z,316,C18N4HK9,294,"Portuguese, English",21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
640cd8f95fa3a95c792beccb,a4dcdcbf-f07d-485a-936e-20bd4c3a4cd7,APPROVED,2023-03-11T19:39:49.420000Z,2023-03-11T19:45:56.560000Z,2023-03-11T19:45:59.055000Z,2023-03-11T19:45:59.187371Z,368,C18N4HK9,722,"German, Greek, English",31,Male,White,Greece,Greece,Greece,Greek,No,Full-Time
640cd8f97889875b3daf9e92,d0ebe71d-ba8e-46d7-a324-18a929fc4928,APPROVED,2023-03-11T19:39:37.638000Z,2023-03-11T19:58:01.847000Z,2023-03-11T19:58:02.290000,2023-03-11T19:58:02.207355Z,1105,C18N4HK9,418,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
640cd8fbbffcffc47eccdd73,6ce36328-94a3-47c6-969f-82e1ee6c6d82,APPROVED,2023-03-11T19:39:51.977000Z,2023-03-11T19:46:52.630000Z,2023-03-11T19:46:53.147000,2023-03-11T19:46:53.061723Z,421,C18N4HK9,452,"French, English",27,Female,White,France,United Kingdom,France,French,No,Part-Time
640cd8fbc0524ca37bccdd67,30463a02-2018-4526-b990-e98c6505f52a,APPROVED,2023-03-11T19:39:53.213000Z,2023-03-11T19:48:47.883000Z,2023-03-11T19:48:48.400000,2023-03-11T19:48:48.326952Z,535,C18N4HK9,719,"English, Italian",26,Female,White,Italy,Italy,Italy,Italian,No,DATA_EXPIRED
640cd8fbcd056760b0cb62a9,e7bb73c8-a7a2-4d64-ae49-d4ad6d3e6fea,APPROVED,2023-03-11T19:40:53.212000Z,2023-03-11T19:59:35.881000Z,2023-03-11T19:59:36.306000,2023-03-11T19:59:36.244281Z,1123,C18N4HK9,272,English,23,Female,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
640cd8fd9ba13bb3940c79de,b87af77c-a7b5-41aa-82a6-dd91959a9d13,APPROVED,2023-03-11T19:39:41.642000Z,2023-03-11T19:50:17.779000Z,2023-03-11T19:50:18.252000,2023-03-11T19:50:18.183900Z,637,C18N4HK9,478,"English, Spanish",28,Female,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
640cd9a6dc02c375d1f4a72f,e5639ec2-c284-4916-aa24-46149c5fae0a,APPROVED,2023-03-11T19:42:30.975000Z,2023-03-11T19:54:40.686000Z,2023-03-11T19:54:41.114000,2023-03-11T19:54:41.054887Z,730,C18N4HK9,502,"Portuguese, Spanish, English, Italian",29,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Part-Time
640cda4781ab2af7154175fc,30043d00-c474-421c-a5a0-e5c9eb5914a6,APPROVED,2023-03-11T19:45:14.532000Z,2023-03-11T19:56:58.019000Z,2023-03-11T19:56:58.533000,2023-03-11T19:56:58.457850Z,704,C18N4HK9,147,"Portuguese, English",21,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Due to start a new job within the next month
640ce132605dcb1bf3e29ae3,cdbee915-68c9-43b8-b7df-5a3b20661b5c,APPROVED,2023-03-11T20:16:20.393000Z,2023-03-11T20:23:25.036000Z,2023-03-11T20:23:25.498000,2023-03-11T20:23:25.437624Z,425,C18N4HK9,587,"English, Polish",48,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
640ce133b3d58b8f9f756375,4a8dd110-f615-484a-96ef-d4032de70634,APPROVED,2023-03-11T20:16:00.704000Z,2023-03-11T20:26:52.006000Z,2023-03-11T20:26:52.526000,2023-03-11T20:26:52.467642Z,652,C18N4HK9,1115,"Hungarian, English",33,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
640ce1355d66c0bb14fa4ebc,3cf74519-c1ce-447e-9f47-fb93d0159759,APPROVED,2023-03-11T20:14:50.446000Z,2023-03-11T20:20:49.396000Z,2023-03-11T20:20:49.866000,2023-03-11T20:20:49.793531Z,359,C18N4HK9,809,"English, Hindi",23,Male,Asian,India,Canada,Canada,Hindi,Yes,Part-Time
640ce1359b78014ed6bcd3b9,7981a014-ac3c-49e4-a0db-3eece46b85d4,APPROVED,2023-03-11T20:15:09.793000Z,2023-03-11T20:19:18.270000Z,2023-03-11T20:19:18.752000,2023-03-11T20:19:18.691442Z,249,C18N4HK9,60,English,21,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
640ce135bd0ff719bf2becda,1b0c60a9-2b22-4fc8-a90e-e9c387d255b8,APPROVED,2023-03-11T20:14:47.783000Z,2023-03-11T20:22:42.634000Z,2023-03-11T20:22:43.080000,2023-03-11T20:22:42.999134Z,475,C18N4HK9,1217,"Russian, English, Ukrainian, Hebrew",43,Male,White,Ukraine,United Kingdom,Ukraine,Russian,Yes,Part-Time
640ce14664330736d78c66b0,20468f88-abee-4a69-8670-80e3666ded45,APPROVED,2023-03-11T20:16:23.978000Z,2023-03-11T20:30:57.780000Z,2023-03-11T20:30:58.415000,2023-03-11T20:30:58.353250Z,874,C18N4HK9,401,English,62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
640ce150da4e1935722bec73,7b24fc87-6377-4a38-95c4-2fedb0ec8ca0,APPROVED,2023-03-11T20:15:12.758000Z,2023-03-11T20:41:50.360000Z,2023-03-11T20:41:50.840000,2023-03-11T20:41:50.766287Z,1598,C18N4HK9,164,"Afrikaans, English",34,Female,Asian,South Africa,South Africa,South Africa,English,Yes,Full-Time
640ce164ad208591084be5ec,495732f4-d1bc-4608-abe4-d38855ede69c,APPROVED,2023-03-11T20:15:37.398000Z,2023-03-11T20:26:22.180000Z,2023-03-13T08:52:54.953000,2023-03-11T20:26:22.746674Z,645,NOCODE,454,"Hungarian, English",23,Female,White,Hungary,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
640ce170632da0ae262becaf,5b2205bd-33f7-4200-b348-f1736b862821,APPROVED,2023-03-11T20:15:44.669000Z,2023-03-11T20:26:54.352000Z,2023-03-11T20:26:54.898000,2023-03-11T20:26:54.819329Z,670,C18N4HK9,78,English,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
640ce187e820874b0156a4c0,e200b3a0-bf4d-4464-8019-aad31c65d3a9,APPROVED,2023-03-11T20:16:10.231000Z,2023-03-11T20:21:51.266000Z,2023-03-11T20:21:51.730000,2023-03-11T20:21:51.654195Z,342,C18N4HK9,640,"Arabic, English",24,Female,Other,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
640ce18c0af54cc78bf2e2a1,b1e52807-6341-40a3-85f1-de04c6021ff5,APPROVED,2023-03-11T20:16:18.342000Z,2023-03-11T20:45:15.293000Z,2023-03-11T20:45:15.730000,2023-03-11T20:45:15.662315Z,1737,C18N4HK9,313,English,27,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time
640ce18d4a7e13ebebaf9ea4,442b5733-ed44-4041-a97c-bb80842222fe,APPROVED,2023-03-11T20:16:25.677000Z,2023-03-11T20:26:05.051000Z,2023-03-11T20:26:05.459000,2023-03-11T20:26:05.396036Z,580,C18N4HK9,33,"Polish, English",30,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
640ce19ad200283bb182f07d,f29fd3ea-db8d-4c93-943a-c92037cc9943,APPROVED,2023-03-11T20:16:29.829000Z,2023-03-11T20:28:43.318000Z,2023-03-11T20:28:44.061000,2023-03-11T20:28:43.987737Z,734,C18N4HK9,157,"English, Portuguese, Spanish",21,Female,White,Spain,Portugal,Spain,Spanish,Yes,Other
640ce1ecd1fe53bb04f5fac3,9622916d-a400-427b-a619-a8284483ec02,APPROVED,2023-03-11T20:18:06.446000Z,2023-03-11T20:32:07.064000Z,2023-03-11T20:32:07.511000,2023-03-11T20:32:07.454840Z,841,C18N4HK9,35,"English, Polish",22,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
640ce54d2c5c888158bf8390,9d6ea405-5a78-4547-ae9c-37338b2e9807,APPROVED,2023-03-11T20:32:13.202000Z,2023-03-11T20:45:36.406000Z,2023-03-11T20:45:36.916000,2023-03-11T20:45:36.850536Z,804,C18N4HK9,1386,"English, Spanish, Italian, French",55,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
640ce54e50f94f2c14721fe9,91d30c3f-8f3a-4af4-8164-68b60d62ce50,APPROVED,2023-03-11T20:32:14.385000Z,2023-03-11T20:46:11.575000Z,2023-03-11T20:46:12.009000,2023-03-11T20:46:11.950320Z,838,C18N4HK9,428,"Polish, English",27,Male,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
640ce54f0c8748fd30c94700,a7647b6b-1321-4175-a0c4-98e7cb2cfcad,APPROVED,2023-03-11T20:36:38.223000Z,2023-03-11T20:56:49.366000Z,2023-03-11T20:56:50.413000,2023-03-11T20:56:50.344415Z,1212,C18N4HK9,418,"English, Italian",30,Male,White,Italy,Italy,Italy,Italian,Yes,Part-Time
640ce54f265aa118074c7a34,cc1f3bc6-c0fd-4f6d-980b-a786d7c1d227,APPROVED,2023-03-11T20:32:33.223000Z,2023-03-11T20:55:55.560000Z,2023-03-11T20:55:56.036000,2023-03-11T20:55:55.972322Z,1403,C18N4HK9,968,"English, Italian, French, Spanish",37,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
640ce555a5f2cec8f2a4938a,49bf07ca-70ac-41ab-8ed5-4775e8ae73dd,APPROVED,2023-03-11T20:33:06.682000Z,2023-03-11T20:41:38.973000Z,2023-03-11T20:41:39.447000,2023-03-11T20:41:39.378878Z,513,C18N4HK9,250,English,26,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
640ce55de4faab32a0011056,970f40f0-f55b-45c9-9973-42859fc03f27,APPROVED,2023-03-11T20:32:29.384000Z,2023-03-11T20:40:49.040000Z,2023-03-11T20:40:49.521000,2023-03-11T20:40:49.449345Z,500,C18N4HK9,201,"English, Portuguese, Spanish, Italian",23,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
640ce55e16597726210c7a14,f1073933-a6e1-467b-8f15-1b5e7733f744,APPROVED,2023-03-11T20:32:30.255000Z,2023-03-11T20:53:24.665000Z,2023-03-11T20:53:25.206000,2023-03-11T20:53:25.113388Z,1255,C18N4HK9,300,English,27,Female,DATA_EXPIRED,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
640ce55efa49b159a36ce6bd,1ff2a4d4-441e-4ca6-8ee8-85c574cbbed5,APPROVED,2023-03-11T20:32:30.977000Z,2023-03-11T20:50:49.842000Z,2023-03-11T20:50:50.262000,2023-03-11T20:50:50.192471Z,1099,C18N4HK9,300,English,52,Female,Black,South Africa,South Africa,South Africa,English,No,Part-Time
640ce56fa10e1b2f1b417644,527b8e48-4f9b-47b0-8942-b1b83c0c0ba4,APPROVED,2023-03-11T20:33:22.196000Z,2023-03-11T20:49:20.775000Z,2023-03-11T20:49:21.216000,2023-03-11T20:49:21.128445Z,959,C18N4HK9,491,"English, Tagalog-Filipino",27,Male,Mixed,Philippines,Canada,Canada,English,No,Full-Time
640ce816f05c6037d46ce65f,df7611f4-bbba-4819-8763-a31336525ab0,APPROVED,2023-03-11T20:44:06.265000Z,2023-03-11T20:55:13.679000Z,2023-03-11T20:55:14.203000,2023-03-11T20:55:14.123850Z,668,C18N4HK9,61,"English, Portuguese",22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
640ce9ddbfaef6a8230c79cb,acbd16c6-f377-48c8-a2a0-6c1a16ca41dc,APPROVED,2023-03-11T20:51:41.031000Z,2023-03-11T20:57:30.474000Z,2023-03-11T20:57:30.962000,2023-03-11T20:57:30.889315Z,350,C18N4HK9,1093,"German, English",45,Male,White,United States,Germany,Germany,German,No,DATA_EXPIRED
640ce9dde8bbe68ec3417602,a51840c2-3f46-4aa5-a2f9-df4cff12b349,APPROVED,2023-03-11T20:51:41.907000Z,2023-03-11T21:02:24.206000Z,2023-03-11T21:02:24.706000,2023-03-11T21:02:24.638104Z,643,C18N4HK9,1559,"English, German",31,Male,White,Russian Federation,Germany,Germany,German,No,Full-Time
640ce9de117c965d6f4dd099,d0d6b7cb-8f5b-4fe0-bb85-a0b445556e7a,APPROVED,2023-03-11T20:51:47.580000Z,2023-03-11T21:04:15.799000Z,2023-03-11T21:04:16.336000,2023-03-11T21:04:16.273955Z,749,C18N4HK9,298,"Polish, English, Ukrainian, Russian",21,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
640ce9e59d7029b31cd946d6,f34d9af8-c227-47b4-8015-c657a99b3fc6,APPROVED,2023-03-11T20:51:49.257000Z,2023-03-11T21:17:09.617000Z,2023-03-11T21:17:12.536000,2023-03-11T21:17:12.469919Z,1521,C18N4HK9,260,"English, Polish",20,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
640ce9e646624f726c4dd085,fd1d3030-4005-499e-9e06-57570186860a,APPROVED,2023-03-11T20:51:50.904000Z,2023-03-11T21:07:33.369000Z,2023-03-11T21:07:33.786000,2023-03-11T21:07:33.731366Z,943,C18N4HK9,227,"English, Polish",21,Female,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
640ce9e87346cfca9d756357,ae9a4c25-2742-404e-ad41-5b0351225ea5,APPROVED,2023-03-11T20:51:52.388000Z,2023-03-11T21:03:07.384000Z,2023-03-11T21:03:07.871000,2023-03-11T21:03:07.811911Z,675,C18N4HK9,1107,English,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
640ce9e9338d6f5979e54665,548202cd-d001-447e-ac38-967ef03a4db3,APPROVED,2023-03-11T20:51:53.580000Z,2023-03-11T21:04:42.958000Z,2023-03-11T21:04:44.229000,2023-03-11T21:04:44.158729Z,770,C18N4HK9,578,"English, Polish",39,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
640cea44431691ecbfbcd3ec,6d4fe651-ca4f-4274-b15e-e94b3a499590,APPROVED,2023-03-11T21:01:04.626000Z,2023-03-11T21:04:46.844000Z,2023-03-11T21:04:47.303000,2023-03-11T21:04:47.225103Z,223,C18N4HK9,1283,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
640cebc00528ea67fce54643,4f154643-75b5-4a25-82a0-a30b76c8e1ad,APPROVED,2023-03-11T20:59:44.761000Z,2023-03-11T21:22:30.097000Z,2023-03-11T21:22:31.232000,2023-03-11T21:22:31.142866Z,1366,C18N4HK9,1029,"English, German, Polish, Portuguese, Russian",27,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
640ced352a76927273f4a747,cc109c31-d373-4e70-a089-84b6cd1d0dc0,APPROVED,2023-03-11T21:06:38.890000Z,2023-03-11T21:17:01.873000Z,2023-03-11T21:17:02.399000,2023-03-11T21:17:02.332227Z,623,C18N4HK9,79,English,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
640ced368c17600945722010,1472388c-61ed-46ee-a204-eea2cb58b69f,APPROVED,2023-03-11T21:06:03.490000Z,2023-03-11T21:13:02.944000Z,2023-03-11T21:13:03.919000,2023-03-11T21:13:03.847774Z,420,C18N4HK9,412,"English, Portuguese",25,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
640ced36e02f58742f4c7a2c,552b219e-1054-4407-acb6-44e5939179f6,APPROVED,2023-03-11T21:06:07.662000Z,2023-03-11T21:13:02.685000Z,2023-03-11T21:13:03.103000,2023-03-11T21:13:03.040769Z,416,C18N4HK9,347,"Polish, English",27,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
640ced37e0c42b29dc721fe5,f4239535-d9dc-42e8-8c35-50496ffdba05,APPROVED,2023-03-11T21:07:15.085000Z,2023-03-11T21:16:17.980000Z,2023-03-11T21:16:20.993000,2023-03-11T21:16:20.917322Z,543,C18N4HK9,2520,"English, Hungarian",29,Male,White,Hungary,Hungary,Hungary,Hungarian,Yes,Full-Time
640ced3de3cb314488a9ec0b,675d5a4f-4772-4b6d-bee2-41163a952b48,APPROVED,2023-03-11T21:06:05.363000Z,2023-03-11T21:12:38.480000Z,2023-03-11T21:12:40.058000,2023-03-11T21:12:39.997594Z,394,C18N4HK9,496,"English, Italian",32,Female,White,Italy,Italy,Italy,Italian,DATA_EXPIRED,DATA_EXPIRED
640ced3f263ac908186ce693,a290e6ef-b661-4fd9-9f92-4863607d4b7d,APPROVED,2023-03-11T21:06:07.980000Z,2023-03-11T21:11:17.110000Z,2023-03-11T21:11:17.553000,2023-03-11T21:11:17.483610Z,310,C18N4HK9,630,English,39,Female,Asian,Vietnam,United Kingdom,Vietnam,Vietnamese,No,Full-Time
640ced3f4c8211cfb99d4df5,91ef9098-4f18-4d2d-a8a0-f2b3766d81aa,APPROVED,2023-03-11T21:06:10.646000Z,2023-03-11T21:14:09.175000Z,2023-03-11T21:14:09.654000,2023-03-11T21:14:09.593611Z,479,C18N4HK9,695,English,37,Female,White,United States,United Kingdom,Australia,English,DATA_EXPIRED,Full-Time
640ced3fd489922cdfe29b38,a9335800-0f54-4712-aa32-6ebeae071c1f,APPROVED,2023-03-11T21:06:16.873000Z,2023-03-11T21:19:03.149000Z,2023-03-11T21:19:03.642000,2023-03-11T21:19:03.572833Z,767,C18N4HK9,47,English,45,Female,Asian,Mongolia,Germany,Mongolia,English,No,Full-Time
640ced40b5ebf301f4cb62d8,ca3e0619-dc3d-4f31-9df1-956c31d47a9e,APPROVED,2023-03-11T21:06:18.273000Z,2023-03-11T21:17:52.087000Z,2023-03-11T21:17:52.848000,2023-03-11T21:17:52.785235Z,694,C18N4HK9,163,English,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
640ced40b9c9c987dcee8302,1441cd53-5e88-421c-96c9-1ebae1cfc25a,APPROVED,2023-03-11T21:06:12.682000Z,2023-03-11T21:13:32.892000Z,2023-03-11T21:13:33.654000,2023-03-11T21:13:33.352990Z,441,C18N4HK9,858,"English, Italian, Spanish",41,Female,White,Italy,United Kingdom,Italy,Italian,No,Part-Time
640cf019f698f4e739ccdda8,3520af7f-ed54-4b0c-882e-0430da669c30,APPROVED,2023-03-11T21:18:20.131000Z,2023-03-11T21:30:00.325000Z,2023-03-11T21:30:00.805000,2023-03-11T21:30:00.729441Z,701,C18N4HK9,297,"English, German",33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
640cf211cb537ca1aa721fef,7822c18c-2c05-430b-bc1b-fdc45d0b0892,APPROVED,2023-03-11T21:26:56.355000Z,2023-03-11T21:41:30.407000Z,2023-03-11T21:41:33.047000,2023-03-11T21:41:30.992946Z,875,C18N4HK9,703,"Greek, English",33,Male,White,Greece,Greece,Greece,Greek,No,Part-Time
640cf2144beb11c2902bec94,e430b04e-102c-4c0f-a10c-ec24b9846f2f,APPROVED,2023-03-11T21:26:48.670000Z,2023-03-11T21:41:54.006000Z,2023-03-11T21:41:54.503000,2023-03-11T21:41:54.433707Z,906,C18N4HK9,431,English,38,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
640cf2147dc58821934dd067,4b28d11c-34b9-4163-a51d-9823d3805997,APPROVED,2023-03-11T21:26:47.591000Z,2023-03-11T21:35:49.106000Z,2023-03-11T21:35:50.078000,2023-03-11T21:35:49.994332Z,542,C18N4HK9,396,"English, Polish",20,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
640cf215ff9e494eaa4be61c,1dc49336-e0ce-4548-9bc3-b4bb266b6559,APPROVED,2023-03-11T21:26:45.957000Z,2023-03-11T21:33:11.948000Z,2023-03-11T21:33:12.470000,2023-03-11T21:33:12.404600Z,386,C18N4HK9,61,"Portuguese, Spanish, English",23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
640cf217b44555a6114c7a3f,6835f461-796e-4ecf-a1f7-5c8c00a57f16,APPROVED,2023-03-11T21:27:11.851000Z,2023-03-11T21:35:45.738000Z,2023-03-11T21:35:46.227000,2023-03-11T21:35:46.168263Z,514,C18N4HK9,1346,"English, Polish, Spanish",38,Male,White,Poland,United Kingdom,United Kingdom,Polish,No,Full-Time
