Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
640cf218c5cd9934206ce682,5d531df3-b32c-41dc-932d-2e538930f578,APPROVED,2023-03-11T21:27:02.497000Z,2023-03-11T21:35:56.336000Z,2023-03-11T21:35:56.833000,2023-03-11T21:35:56.769847Z,534,C18N4HK9,63,English,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
640cf218f9d0a775bcef93cf,49301f6d-3bf6-432f-8da6-6e6144b7421d,APPROVED,2023-03-11T21:26:48.832000Z,2023-03-11T21:33:15.374000Z,2023-03-11T21:33:15.797000,2023-03-11T21:33:15.735301Z,387,C18N4HK9,292,English,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
640cf24a546c1be85ba55491,3b52434a-dd35-4f5c-a643-4e5a3d0b7228,APPROVED,2023-03-11T21:27:53.892000Z,2023-03-11T21:41:29.618000Z,2023-03-11T21:41:32.776000,2023-03-11T21:41:30.061006Z,816,C18N4HK9,137,"English, Polish",20,Female,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
640cf2519d459adf6f4dd061,ceeaa3c2-dc98-42f8-9fcc-cec6cb653cbb,APPROVED,2023-03-11T21:29:23.796000Z,2023-03-11T21:36:25.308000Z,2023-03-11T21:36:25.806000,2023-03-11T21:36:25.739824Z,422,C18N4HK9,31,English,29,Female,Asian,China,Netherlands,China,Chinese,Yes,Full-Time
640cf25d92bf2bf1a2d511de,1a172dba-96fb-415b-b263-821b3829c777,APPROVED,2023-03-11T21:29:05.506000Z,2023-03-11T21:41:19.015000Z,2023-03-11T21:41:19.549000,2023-03-11T21:41:19.483825Z,734,C18N4HK9,103,"Afrikaans, English",32,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
640cf2655dc6675dfa8c668b,5942d442-b259-4731-8cee-1747eee709f3,APPROVED,2023-03-11T21:28:09.158000Z,2023-03-11T21:34:50.016000Z,2023-03-11T21:34:50.439000,2023-03-11T21:34:50.377705Z,401,C18N4HK9,93,"Portuguese, English",26,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Part-Time
640cf272e55fcc197dccddab,1a0baa7e-051c-47a4-af3d-d659da56838d,APPROVED,2023-03-11T21:28:30.693000Z,2023-03-11T21:41:19.772000Z,2023-03-11T21:41:20.282000,2023-03-11T21:41:20.221989Z,770,C18N4HK9,57,English,20,Female,Black,South Africa,South Africa,South Africa,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
640cf27d7bd4dd374682f097,c397041f-ba4a-4927-809b-887291f06e55,APPROVED,2023-03-11T21:28:33.415000Z,2023-03-11T21:36:35.934000Z,2023-03-11T21:36:36.420000,2023-03-11T21:36:36.319505Z,483,C18N4HK9,679,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
640cf299c5dca97a22c94706,df664682-d36b-458c-a511-5de58ba5bbcc,APPROVED,2023-03-11T21:28:57.475000Z,2023-03-11T21:45:43.735000Z,2023-03-11T21:45:44.229000,2023-03-11T21:45:44.166577Z,1007,C18N4HK9,384,"Portuguese, English",21,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
640cf736a92da3013e4dd0a3,f192f03d-9ce8-4c40-880d-69698025b280,APPROVED,2023-03-11T21:48:38.269000Z,2023-03-11T22:07:57.948000Z,2023-03-11T22:07:58.487000,2023-03-11T22:07:58.422973Z,1160,C18N4HK9,768,"English, German",25,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
640cf7378f1b44a54f43de62,f0059dca-67e1-458f-8a6c-caee4833d0a3,APPROVED,2023-03-11T21:48:39.805000Z,2023-03-11T21:55:08.994000Z,2023-03-11T21:55:09.587000,2023-03-11T21:55:09.508914Z,390,C18N4HK9,696,"English, Polish, German",25,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
640cf7385010b0e3f0c946ef,e753d2a4-d1d7-44d7-9833-3289a878aac1,APPROVED,2023-03-11T21:48:40.792000Z,2023-03-11T21:57:11.931000Z,2023-03-11T21:57:12.429000,2023-03-11T21:57:12.367335Z,512,C18N4HK9,819,"English, Spanish",35,Male,White,Spain,Spain,Spain,Spanish,No,Full-Time
640cf7389ff39b74af5588df,b8e38c9a-9785-4f18-a39e-779fdc552520,APPROVED,2023-03-11T21:49:11.294000Z,2023-03-11T21:57:57.739000Z,2023-03-11T21:57:58.364000,2023-03-11T21:57:58.305795Z,527,C18N4HK9,250,"Arabic, English",34,Male,White,United States,United Kingdom,United States,English,Yes,Full-Time
640cf7399b017eb30e0c7a0d,602eabb0-e986-46f5-8261-ddeac56ae310,APPROVED,2023-03-11T21:48:41.092000Z,2023-03-11T21:58:14.807000Z,2023-03-11T21:58:15.273000,2023-03-11T21:58:15.195935Z,574,C18N4HK9,118,"Portuguese, English",21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
640cf74ed053bf8956a49352,6292811a-f508-48a0-b1cd-afdbaf0a2189,APPROVED,2023-03-11T21:49:02.260000Z,2023-03-11T21:55:02.064000Z,2023-03-11T21:55:02.838000,2023-03-11T21:55:02.744455Z,360,C18N4HK9,65,"English, French, Spanish",22,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
640cf7513eae169fe9f2e29f,666fae11-2777-4461-861c-478d1d394936,APPROVED,2023-03-11T21:49:06.286000Z,2023-03-11T22:17:06.543000Z,2023-03-11T22:17:07.033000,2023-03-11T22:17:06.969657Z,1681,C18N4HK9,706,"English, Hindi, German",30,Male,Asian,India,Germany,India,English,No,Full-Time
640cf767fb71594588ee8304,9a5d733a-b39b-462b-9c54-1b4ef33a0742,APPROVED,2023-03-11T21:49:33.947000Z,2023-03-11T22:09:26.140000Z,2023-03-11T22:09:26.565000,2023-03-11T22:09:26.495963Z,1193,C18N4HK9,746,"English, French, Russian, Hebrew",46,Male,White,Kazakhstan,Israel,Israel,English,No,Full-Time
640cf78ded0d57db3ce54696,a3661660-ba84-4a0b-9f9c-b3b8b215ddc1,APPROVED,2023-03-11T21:50:05Z,2023-03-11T22:01:18.806000Z,2023-03-11T22:01:19.308000,2023-03-11T22:01:19.228961Z,674,C18N4HK9,180,"English, Portuguese",22,Female,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
640cf7e45b79c246aebf83b6,f23cb275-59e5-46c0-befe-9d30e83d2e64,APPROVED,2023-03-11T21:51:32.091000Z,2023-03-11T21:59:12.631000Z,2023-03-11T21:59:13.139000,2023-03-11T21:59:13.069485Z,461,C18N4HK9,396,"English, Italian",22,Female,White,Italy,Italy,Italy,Italian,Yes,Unemployed (and job seeking)
640cf7e61205b97ffe756352,2f4d03c0-925f-43a1-84c8-08536a6edc09,APPROVED,2023-03-11T21:51:38.621000Z,2023-03-11T22:00:08.099000Z,2023-03-11T22:00:09.302000,2023-03-11T22:00:09.227100Z,510,C18N4HK9,444,"Catalan, English, Spanish",24,Female,White,Spain,Spain,Spain,Spanish,No,Part-Time
640cf9c23a420c20e2721feb,a9616b22-18cb-4fcc-ab66-f403c21e3d2e,APPROVED,2023-03-11T21:59:39.177000Z,2023-03-11T22:12:14.202000Z,2023-03-11T22:12:14.676000,2023-03-11T22:12:14.618921Z,756,C18N4HK9,2280,English,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
640cf9c25819687c284be5ed,54fb7b20-1ab5-42b0-9fb5-245163ed5f16,APPROVED,2023-03-11T21:59:30.443000Z,2023-03-11T22:13:32.614000Z,2023-03-11T22:13:33.073000,2023-03-11T22:13:33.013044Z,843,C18N4HK9,186,"English, German, Polish",20,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
640cf9c75d7a340e338c669e,9e05f056-4a19-4453-8a30-e13d26d4de05,APPROVED,2023-03-11T22:00:07.268000Z,2023-03-11T22:13:39.205000Z,2023-03-11T22:13:39.718000,2023-03-11T22:13:39.652641Z,812,C18N4HK9,81,"Dutch, English",25,Male,White,Netherlands,Netherlands,Netherlands,Dutch,Yes,Full-Time
640cf9c86f080609cf92d6f7,af23210a-a011-4764-b386-97d8c7778b97,APPROVED,2023-03-11T21:59:36.621000Z,2023-03-11T22:08:10.965000Z,2023-03-11T22:08:12.217000,2023-03-11T22:08:12.154880Z,515,C18N4HK9,285,"Hungarian, English",23,Male,White,Hungary,Hungary,Hungary,Hungarian,DATA_EXPIRED,DATA_EXPIRED
640cf9c8f51cbd68cee54666,52ae6168-3aba-4dcf-8633-d3098806e6f3,APPROVED,2023-03-11T22:04:42.664000Z,2023-03-11T22:12:34.317000Z,2023-03-11T22:12:34.787000,2023-03-11T22:12:34.722502Z,472,C18N4HK9,201,"English, Spanish",24,Male,White,Spain,Spain,Spain,Spanish,Yes,Other
640cf9ce2dfa55558fd5a1d7,7285dfe1-9d15-4d01-a70e-2caab5b632f8,APPROVED,2023-03-11T21:59:42.275000Z,2023-03-11T22:07:52.377000Z,2023-03-11T22:07:53.844000,2023-03-11T22:07:53.784829Z,491,C18N4HK9,52,"Spanish, English, Portuguese",23,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
640cf9cf04c2d41537ccdd6a,8d4838b4-4631-418f-8969-bea67e51d9b1,APPROVED,2023-03-11T21:59:43.072000Z,2023-03-11T22:16:02.627000Z,2023-03-11T22:16:04.136000,2023-03-11T22:16:04.074732Z,980,C18N4HK9,126,"English, Polish",22,Female,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
640cf9d28f1b44a54f43de93,ef2d5710-f770-42b1-8f4c-1d1514859429,APPROVED,2023-03-11T21:59:46.735000Z,2023-03-11T22:04:23.879000Z,2023-03-11T22:04:24.500000,2023-03-11T22:04:24.436683Z,278,C18N4HK9,225,"English, German, Polish",20,Female,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
640cf9d2cab6267892722002,65782cc7-ea7a-4a4d-a07e-e719fa4cfbe7,APPROVED,2023-03-11T21:59:46.392000Z,2023-03-11T22:09:55.695000Z,2023-03-11T22:09:56.096000,2023-03-11T22:09:56.034677Z,610,C18N4HK9,135,"English, Portuguese",20,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
640cf9d5a9ae40231df5fb03,feb5872f-0555-470c-bb46-0ae2ef8db911,APPROVED,2023-03-11T21:59:49.393000Z,2023-03-11T22:09:47.072000Z,2023-03-11T22:09:47.593000,2023-03-11T22:09:47.524147Z,598,C18N4HK9,29,"Czech, English",20,Female,White,Czech Republic,Czech Republic,Czech Republic,Czech,Yes,Unemployed (and job seeking)
640cfaae8dd3cf77266ce664,d067a0b6-79a5-4f32-a28d-1fe7488eb1ff,APPROVED,2023-03-11T22:03:26.084000Z,2023-03-11T22:15:34.112000Z,2023-03-11T22:15:34.589000,2023-03-11T22:15:34.512655Z,729,C18N4HK9,328,"Polish, English",22,Female,White,Poland,Poland,Poland,Polish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
640cfbf8acc6bf8553c9472e,b6ef9081-9c03-4d37-b641-f63cf4a6c312,APPROVED,2023-03-11T22:08:59.610000Z,2023-03-11T22:19:05.699000Z,2023-03-11T22:19:06.259000,2023-03-11T22:19:06.191003Z,607,C18N4HK9,110,"Hindi, Gujarati, English, Urdu",29,Male,Asian,India,United Kingdom,India,English,No,Part-Time
640cfbf9062be5d117a554ec,506757ad-4432-41bb-bc43-8ccfce221b87,APPROVED,2023-03-11T22:09:21.642000Z,2023-03-11T22:25:26.659000Z,2023-03-11T22:25:27.313000,2023-03-11T22:25:27.238214Z,966,C18N4HK9,51,English,32,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
640cfc0107aa636576ef936c,2fd9acd2-ff94-475b-89d8-6bcf43e06f64,APPROVED,2023-03-11T22:09:05.829000Z,2023-03-11T22:19:25.167000Z,2023-03-11T22:19:26.059000,2023-03-11T22:19:25.992324Z,620,C18N4HK9,295,"English, French, Italian, Polish, Spanish",28,Female,White,Poland,Spain,Poland,Polish,Yes,Unemployed (and job seeking)
640cfc0390f8e43777a554c8,7773a70c-8f71-46c0-abbf-7e6957ee4252,APPROVED,2023-03-11T22:09:07.803000Z,2023-03-11T22:24:57.987000Z,2023-03-11T22:24:58.476000,2023-03-11T22:24:58.409331Z,951,C18N4HK9,227,English,20,Female,White,Poland,Poland,Poland,Polish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
640cfc34568fd33cae56a465,8ae66fa0-a4e2-4ae8-8d2c-421441330881,APPROVED,2023-03-11T22:10:01.821000Z,2023-03-11T22:24:37.122000Z,2023-03-11T22:24:37.668000,2023-03-11T22:24:37.602816Z,876,C18N4HK9,484,"Portuguese, English",59,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking)
640d02a761ff9ee15e9d4e0e,d5ed18d2-db6c-466e-b7a2-8944bda53832,APPROVED,2023-03-11T22:38:14.071000Z,2023-03-11T23:01:19.885000Z,2023-03-11T23:01:20.325000,2023-03-11T23:01:20.264452Z,1386,C18N4HK9,62,"English, Slovenian",20,Female,White,Slovenia,Slovenia,Slovenia,Slovenian,Yes,Other
640d02b82a726c7fa46ce6a2,e6624cd6-c7d8-4630-b501-a783d5be6ef7,APPROVED,2023-03-11T22:37:44.775000Z,2023-03-11T22:44:47.524000Z,2023-03-11T22:44:47.943000,2023-03-11T22:44:47.883267Z,423,C18N4HK9,122,English,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
640d02c5fd172818afe54637,289ff773-3341-438d-9d4a-ae0067eecdaa,APPROVED,2023-03-11T22:37:57.100000Z,2023-03-11T22:44:19.832000Z,2023-03-11T22:44:20.321000,2023-03-11T22:44:20.260539Z,383,C18N4HK9,205,"Polish, English",24,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
640d02c6e2dc91f8524c7a41,2ebd2f6b-4e6e-40a5-8bb1-333a5f8ad440,APPROVED,2023-03-11T22:37:58.978000Z,2023-03-11T22:55:33.692000Z,2023-03-11T22:55:34.179000,2023-03-11T22:55:34.101832Z,1055,C18N4HK9,242,"English, Portuguese",24,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
640d02dfadb23d2adb4dd0aa,ff9cd6aa-0fa4-48fe-a506-44ed0c1cb7b9,APPROVED,2023-03-11T22:38:28.098000Z,2023-03-11T22:51:08.945000Z,2023-03-11T22:51:09.404000,2023-03-11T22:51:09.333021Z,761,C18N4HK9,73,"English, Spanish",31,Male,White,Argentina,Netherlands,Argentina,Spanish,DATA_EXPIRED,DATA_EXPIRED
640d02e868bf147336ef93d7,f62573eb-c3bc-434a-9456-bb8c50f8bc17,APPROVED,2023-03-11T22:38:35.467000Z,2023-03-11T23:12:18.087000Z,2023-03-11T23:12:18.524000,2023-03-11T23:12:18.460217Z,2023,C18N4HK9,158,"English, Portuguese",23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
640d02ee4c4fbba548ef9381,cd4bb209-8289-4f70-a3fe-e25134bfebd2,APPROVED,2023-03-11T22:38:45.258000Z,2023-03-11T22:55:04.795000Z,2023-03-13T08:52:57.744000,2023-03-11T22:55:05.159563Z,980,NOCODE,85,English,20,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
640d02ef0a8f38cb03558909,02986d7c-8d3e-48b4-929e-e01de252bb37,APPROVED,2023-03-11T22:38:44.946000Z,2023-03-11T22:47:53.446000Z,2023-03-11T22:47:53.888000,2023-03-11T22:47:53.825177Z,549,C18N4HK9,101,"Afrikaans, English, Italian",21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
640d02eff66aca41b0db3c19,4d5699b5-b735-4b41-9a58-25d47dfbde61,APPROVED,2023-03-11T22:38:39.385000Z,2023-03-11T22:43:42.682000Z,2023-03-11T22:43:43.161000,2023-03-11T22:43:43.084615Z,304,C18N4HK9,203,"English, French, Portuguese, Spanish",22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
640d02fd26ada69002ccdda9,5ee3031a-2ed9-4b38-8d6d-5e360b4885e9,APPROVED,2023-03-11T22:39:37.961000Z,2023-03-11T23:01:28.922000Z,2023-03-11T23:01:29.468000,2023-03-11T23:01:29.404891Z,1311,C18N4HK9,124,English,37,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
640d0313fc261a437c4be61c,9b784ff3-e0f8-4cb8-a10c-23975147e37d,APPROVED,2023-03-11T22:39:15.070000Z,2023-03-11T23:02:34.854000Z,2023-03-11T23:02:35.268000,2023-03-11T23:02:35.195448Z,1400,C18N4HK9,126,"Portuguese, English, Spanish, French",21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
640d032a6e965a95f81a166b,c822f50c-c155-4186-a0ca-57f7aec61d4e,APPROVED,2023-03-11T22:39:54.706000Z,2023-03-11T22:48:43.934000Z,2023-03-11T22:48:44.473000,2023-03-11T22:48:44.407786Z,530,C18N4HK9,45,"Portuguese, English",34,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
640d0330fe7406ac8df4a73f,1225f945-3c88-40ae-9d72-bea762df9cf6,APPROVED,2023-03-11T22:39:44.809000Z,2023-03-11T22:45:52.786000Z,2023-03-11T22:45:53.460000,2023-03-11T22:45:53.388551Z,368,C18N4HK9,150,"English, Polish",20,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time
640d0353935e470b64f4a725,7339a1d4-aada-41bf-8f31-df477d97bef8,APPROVED,2023-03-11T22:40:22.094000Z,2023-03-11T22:49:47.396000Z,2023-03-11T22:49:47.912000,2023-03-11T22:49:47.840033Z,566,C18N4HK9,124,"Portuguese, English",21,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
640d035934c1211b67a9ebe1,c0f3a9d8-7dd5-49aa-992d-3d2d117a35df,APPROVED,2023-03-11T22:40:25.200000Z,2023-03-11T22:48:31.151000Z,2023-03-11T22:48:31.651000,2023-03-11T22:48:31.589027Z,486,C18N4HK9,290,"Portuguese, English",24,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
640d037c68831571e472200f,a9ca0c1e-a59c-43b9-8795-79bce64ad14c,APPROVED,2023-03-11T22:41:04.668000Z,2023-03-11T22:50:56.826000Z,2023-03-11T22:50:57.281000,2023-03-11T22:50:57.222827Z,593,C18N4HK9,104,"Czech, English, Polish, Slovak",21,Female,White,Czech Republic,Czech Republic,Czech Republic,Czech,No,Full-Time
640d0562545d9b01b375635f,85dc914a-3ecc-44b3-954d-b45681febb16,APPROVED,2023-03-11T22:49:18.156000Z,2023-03-11T23:02:56.683000Z,2023-03-11T23:02:57.156000,2023-03-11T23:02:57.074050Z,819,C18N4HK9,45,"Nepali, Hindi, English",26,Male,Asian,Nepal,Australia,Nepal,Nepali,No,Full-Time
640d0b62cd8f2d791e8c669f,97ea41c5-2a01-44a2-8d7c-797dcb5fb727,APPROVED,2023-03-11T23:14:44.443000Z,2023-03-11T23:24:11.361000Z,2023-03-11T23:24:11.944000,2023-03-11T23:24:11.871103Z,567,C18N4HK9,246,"Polish, English",22,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time
640d0b7d8737054fa92becfa,5ef08532-f678-4217-b130-555647fea1e1,APPROVED,2023-03-11T23:15:09.039000Z,2023-03-11T23:22:52.389000Z,2023-03-11T23:22:52.939000,2023-03-11T23:22:52.879381Z,464,C18N4HK9,436,"English, French, Portuguese, Spanish",23,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
640d0b7f4b3ad0eecb1a16cc,4ac72177-ab61-40ac-96f7-b30995343665,APPROVED,2023-03-11T23:15:11.867000Z,2023-03-11T23:18:27.305000Z,2023-03-11T23:18:27.779000,2023-03-11T23:18:27.707543Z,196,C18N4HK9,1,"Dutch, English",29,Male,Asian,Netherlands,Netherlands,Netherlands,Dutch,No,Unemployed (and job seeking)
640d0b7fc9bed805a6ee8304,95e221ae-0602-407b-851c-9c9e8c992cd3,APPROVED,2023-03-11T23:18:34.287000Z,2023-03-11T23:24:30.011000Z,2023-03-11T23:24:32.684000,2023-03-11T23:24:32.611830Z,356,C18N4HK9,517,"English, Spanish, Portuguese",27,Male,White,Portugal,Portugal,Portugal,English,Yes,Other
